sum_LinkedIn_result,avg_LinkedIn_by_hour
252.0,5.25
780.0,16.25
945.0,19.6875
-25.0,-0.5208333333333334
94.0,1.9583333333333333
271.0,5.645833333333333
-38.0,-0.7916666666666666
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-4.0,-0.08333333333333333
-37.0,-0.7708333333333334
-24.0,-0.5
-6.0,-0.125
-1.0,-0.020833333333333332
-3.0,-0.0625
-24.0,-0.5
-24.0,-0.5
239.0,4.979166666666667
-9.0,-0.1875
491.0,10.229166666666666
-6.0,-0.125
83.0,1.7291666666666667
108.0,2.25
-27.0,-0.5625
-3.0,-0.0625
-15.0,-0.3125
-60.0,-1.25
-63.0,-1.3125
-15.0,-0.3125
-15.0,-0.3125
-63.0,-1.3125
-33.0,-0.6875
-57.0,-1.1875
-134.0,-2.7916666666666665
-63.0,-1.3125
-134.0,-2.7916666666666665
-60.0,-1.25
-21.0,-0.4375
-134.0,-2.7916666666666665
-134.0,-2.7916666666666665
-134.0,-2.7916666666666665
1766.0,36.791666666666664
92.0,1.9166666666666667
3909.0,81.4375
-18.0,-0.375
-144.0,-3.0
-24.0,-0.5
90.0,1.875
-12.0,-0.25
-144.0,-3.0
-24.0,-0.5
485.0,10.104166666666666
120.0,2.5
-3.0,-0.0625
2843.0,59.229166666666664
289.0,6.020833333333333
108.0,2.25
-6.0,-0.125
860.0,17.916666666666668
-25.0,-0.5208333333333334
-33.0,-0.6875
51.0,1.0625
-33.0,-0.6875
-3.0,-0.0625
-2.0,-0.041666666666666664
-136.0,-2.8333333333333335
-138.0,-2.875
10782.0,224.625
-39.0,-0.8125
-24.0,-0.5
-24.0,-0.5
-133.0,-2.7708333333333335
-123.0,-2.5625
-3.0,-0.0625
-6.0,-0.125
-39.0,-0.8125
651.0,13.5625
-10.0,-0.20833333333333334
-6.0,-0.125
-74.0,-1.5416666666666667
138.0,2.875
136.0,2.8333333333333335
-144.0,-3.0
6539.0,136.22916666666666
-51.0,-1.0625
-1.0,-0.020833333333333332
-86.0,-1.7916666666666667
-36.0,-0.75
204.0,4.25
3.0,0.0625
-3.0,-0.0625
-24.0,-0.5
-12.0,-0.25
-3.0,-0.0625
-39.0,-0.8125
-3.0,-0.0625
-9.0,-0.1875
1323.0,27.5625
-3.0,-0.0625
-1.0,-0.020833333333333332
-6.0,-0.125
-36.0,-0.75
-2.0,-0.041666666666666664
140.0,2.9166666666666665
-57.0,-1.1875
-112.0,-2.3333333333333335
-2.0,-0.041666666666666664
405.0,8.4375
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
-1.0,-0.020833333333333332
318.0,6.625
87.0,1.8125
-6.0,-0.125
-18.0,-0.375
138.0,2.875
-6.0,-0.125
23201.0,483.3541666666667
-36.0,-0.75
1694.0,35.291666666666664
431.0,8.979166666666666
843.0,17.5625
1101.0,22.9375
498.0,10.375
-143.0,-2.9791666666666665
-6.0,-0.125
-1.0,-0.020833333333333332
62.0,1.2916666666666667
1879.0,39.145833333333336
-2.0,-0.041666666666666664
133.0,2.7708333333333335
284.0,5.916666666666667
372.0,7.75
-2.0,-0.041666666666666664
-18.0,-0.375
565.0,11.770833333333334
-1.0,-0.020833333333333332
3876.0,80.75
-2.0,-0.041666666666666664
3260.0,67.91666666666667
-3.0,-0.0625
-2.0,-0.041666666666666664
73.0,1.5208333333333333
-6.0,-0.125
-57.0,-1.1875
2260.0,47.083333333333336
-30.0,-0.625
-97.0,-2.0208333333333335
1526.0,31.791666666666668
-18.0,-0.375
-2.0,-0.041666666666666664
3039.0,63.3125
-24.0,-0.5
-1.0,-0.020833333333333332
54.0,1.125
117.0,2.4375
967.0,20.145833333333332
52.0,1.0833333333333333
-24.0,-0.5
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
-117.0,-2.4375
461.0,9.604166666666666
1539.0,32.0625
96.0,2.0
-25.0,-0.5208333333333334
-3.0,-0.0625
3606.0,75.125
-25.0,-0.5208333333333334
-24.0,-0.5
-27.0,-0.5625
276.0,5.75
-24.0,-0.5
491.0,10.229166666666666
-3.0,-0.0625
-1.0,-0.020833333333333332
-6.0,-0.125
-2.0,-0.041666666666666664
-144.0,-3.0
144.0,3.0
4527.0,94.3125
4527.0,94.3125
1443.0,30.0625
125.0,2.6041666666666665
-6.0,-0.125
126.0,2.625
367.0,7.645833333333333
-1.0,-0.020833333333333332
-131.0,-2.7291666666666665
0.0,0.0
-3.0,-0.0625
-132.0,-2.75
-24.0,-0.5
510.0,10.625
-18.0,-0.375
-1.0,-0.020833333333333332
93.0,1.9375
-2.0,-0.041666666666666664
0.0,0.0
0.0,0.0
-3.0,-0.0625
-3.0,-0.0625
0.0,0.0
-24.0,-0.5
-24.0,-0.5
363.0,7.5625
-25.0,-0.5208333333333334
1978.0,41.208333333333336
-3.0,-0.0625
-24.0,-0.5
1673.0,34.854166666666664
-18.0,-0.375
138.0,2.875
0.0,0.0
-3.0,-0.0625
216.0,4.5
625.0,13.020833333333334
-6.0,-0.125
756.0,15.75
-74.0,-1.5416666666666667
872.0,18.166666666666668
-9.0,-0.1875
1348.0,28.083333333333332
-24.0,-0.5
0.0,0.0
108.0,2.25
-3.0,-0.0625
-12.0,-0.25
2159.0,44.979166666666664
-9.0,-0.1875
1893.0,39.4375
-15.0,-0.3125
324.0,6.75
80.0,1.6666666666666667
-42.0,-0.875
0.0,0.0
264.0,5.5
-1.0,-0.020833333333333332
-3.0,-0.0625
-2.0,-0.041666666666666664
-51.0,-1.0625
-15.0,-0.3125
-6.0,-0.125
-3.0,-0.0625
-41.0,-0.8541666666666666
-1.0,-0.020833333333333332
126.0,2.625
432.0,9.0
-55.0,-1.1458333333333333
-9.0,-0.1875
-25.0,-0.5208333333333334
119.0,2.4791666666666665
-1.0,-0.020833333333333332
692.0,14.416666666666666
-24.0,-0.5
54.0,1.125
-2.0,-0.041666666666666664
167.0,3.4791666666666665
-6.0,-0.125
-1.0,-0.020833333333333332
-57.0,-1.1875
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-12.0,-0.25
-3.0,-0.0625
151.0,3.1458333333333335
-24.0,-0.5
-1.0,-0.020833333333333332
-15.0,-0.3125
0.0,0.0
2766.0,57.625
-1.0,-0.020833333333333332
-104.0,-2.1666666666666665
0.0,0.0
-6.0,-0.125
0.0,0.0
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-3.0,-0.0625
-51.0,-1.0625
2420.0,50.416666666666664
-3.0,-0.0625
-24.0,-0.5
735.0,15.3125
-9.0,-0.1875
-3.0,-0.0625
-24.0,-0.5
194.0,4.041666666666667
234.0,4.875
1386.0,28.875
1057.0,22.020833333333332
877.0,18.270833333333332
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
252.0,5.25
-1.0,-0.020833333333333332
155.0,3.2291666666666665
-25.0,-0.5208333333333334
3501.0,72.9375
9943.0,207.14583333333334
0.0,0.0
3296.0,68.66666666666667
-3.0,-0.0625
0.0,0.0
-24.0,-0.5
-24.0,-0.5
-54.0,-1.125
896.0,18.666666666666668
-42.0,-0.875
-30.0,-0.625
-1.0,-0.020833333333333332
132.0,2.75
0.0,0.0
-83.0,-1.7291666666666667
1515.0,31.5625
259.0,5.395833333333333
-34.0,-0.7083333333333334
968.0,20.166666666666668
1244.0,25.916666666666668
-35.0,-0.7291666666666666
-24.0,-0.5
-29.0,-0.6041666666666666
-37.0,-0.7708333333333334
-38.0,-0.7916666666666666
-25.0,-0.5208333333333334
-30.0,-0.625
106.0,2.2083333333333335
-15.0,-0.3125
-70.0,-1.4583333333333333
162.0,3.375
138.0,2.875
-45.0,-0.9375
111.0,2.3125
117.0,2.4375
-24.0,-0.5
-43.0,-0.8958333333333334
96.0,2.0
94.0,1.9583333333333333
-24.0,-0.5
1471.0,30.645833333333332
0.0,0.0
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
-24.0,-0.5
9080.0,189.16666666666666
386.0,8.041666666666666
-30.0,-0.625
-25.0,-0.5208333333333334
238.0,4.958333333333333
-1.0,-0.020833333333333332
9347.0,194.72916666666666
185.0,3.8541666666666665
-3.0,-0.0625
387.0,8.0625
-2.0,-0.041666666666666664
-3.0,-0.0625
-3.0,-0.0625
10853.0,226.10416666666666
67.0,1.3958333333333333
-2.0,-0.041666666666666664
-3.0,-0.0625
-1.0,-0.020833333333333332
179.0,3.7291666666666665
1141.0,23.770833333333332
0.0,0.0
-1.0,-0.020833333333333332
734.0,15.291666666666666
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-3.0,-0.0625
-2.0,-0.041666666666666664
0.0,0.0
-1.0,-0.020833333333333332
0.0,0.0
107.0,2.2291666666666665
-25.0,-0.5208333333333334
2143.0,44.645833333333336
-25.0,-0.5208333333333334
-6.0,-0.125
263.0,5.479166666666667
220.0,4.583333333333333
1174.0,24.458333333333332
-3.0,-0.0625
349.0,7.270833333333333
-3.0,-0.0625
-3.0,-0.0625
1243.0,25.895833333333332
-25.0,-0.5208333333333334
-24.0,-0.5
-3.0,-0.0625
1900.0,39.583333333333336
-1.0,-0.020833333333333332
-30.0,-0.625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-45.0,-0.9375
-3.0,-0.0625
664.0,13.833333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
384.0,8.0
409.0,8.520833333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
14581.0,303.7708333333333
-3.0,-0.0625
-2.0,-0.041666666666666664
-6.0,-0.125
-6.0,-0.125
-9.0,-0.1875
347.0,7.229166666666667
-3.0,-0.0625
-1.0,-0.020833333333333332
5573.0,116.10416666666667
-1.0,-0.020833333333333332
137.0,2.8541666666666665
-25.0,-0.5208333333333334
1133.0,23.604166666666668
1471.0,30.645833333333332
1371.0,28.5625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-9.0,-0.1875
-9.0,-0.1875
2621.0,54.604166666666664
-9.0,-0.1875
32973.0,686.9375
-24.0,-0.5
-6.0,-0.125
126.0,2.625
-15.0,-0.3125
-26.0,-0.5416666666666666
418.0,8.708333333333334
1303.0,27.145833333333332
189.0,3.9375
-1.0,-0.020833333333333332
451.0,9.395833333333334
-3.0,-0.0625
1920.0,40.0
262.0,5.458333333333333
-25.0,-0.5208333333333334
528.0,11.0
-63.0,-1.3125
-25.0,-0.5208333333333334
-3.0,-0.0625
-3.0,-0.0625
388.0,8.083333333333334
-144.0,-3.0
2565.0,53.4375
-15.0,-0.3125
114.0,2.375
320.0,6.666666666666667
408.0,8.5
141.0,2.9375
984.0,20.5
-3.0,-0.0625
205.0,4.270833333333333
135.0,2.8125
-6.0,-0.125
-3.0,-0.0625
-9.0,-0.1875
-12.0,-0.25
-39.0,-0.8125
-18.0,-0.375
-6.0,-0.125
112.0,2.3333333333333335
-9.0,-0.1875
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
123.0,2.5625
106.0,2.2083333333333335
83.0,1.7291666666666667
-24.0,-0.5
45822.0,954.625
1154.0,24.041666666666668
-12.0,-0.25
666.0,13.875
123.0,2.5625
523.0,10.895833333333334
2389.0,49.770833333333336
74.0,1.5416666666666667
589.0,12.270833333333334
1197.0,24.9375
-27.0,-0.5625
-3.0,-0.0625
102.0,2.125
-3.0,-0.0625
1345.0,28.020833333333332
-2.0,-0.041666666666666664
-9.0,-0.1875
255.0,5.3125
366.0,7.625
3604.0,75.08333333333333
-9.0,-0.1875
611.0,12.729166666666666
916.0,19.083333333333332
-92.0,-1.9166666666666667
-32.0,-0.6666666666666666
-24.0,-0.5
78.0,1.625
559.0,11.645833333333334
-24.0,-0.5
617.0,12.854166666666666
-21.0,-0.4375
-21.0,-0.4375
90.0,1.875
13735.0,286.1458333333333
-100.0,-2.0833333333333335
-92.0,-1.9166666666666667
0.0,0.0
216.0,4.5
-24.0,-0.5
285.0,5.9375
88.0,1.8333333333333333
0.0,0.0
-24.0,-0.5
5634.0,117.375
-25.0,-0.5208333333333334
99.0,2.0625
394.0,8.208333333333334
30.0,0.625
-24.0,-0.5
-2.0,-0.041666666666666664
-57.0,-1.1875
5050.0,105.20833333333333
2641.0,55.020833333333336
675.0,14.0625
1558.0,32.458333333333336
-24.0,-0.5
0.0,0.0
4106.0,85.54166666666667
8.0,0.16666666666666666
171.0,3.5625
412.0,8.583333333333334
114.0,2.375
2355.0,49.0625
585.0,12.1875
-51.0,-1.0625
-25.0,-0.5208333333333334
92.0,1.9166666666666667
-69.0,-1.4375
-24.0,-0.5
198.0,4.125
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
2435.0,50.729166666666664
51.0,1.0625
133.0,2.7708333333333335
-26.0,-0.5416666666666666
-24.0,-0.5
-28.0,-0.5833333333333334
-38.0,-0.7916666666666666
-25.0,-0.5208333333333334
-24.0,-0.5
2066.0,43.041666666666664
526.0,10.958333333333334
-1.0,-0.020833333333333332
191.0,3.9791666666666665
-24.0,-0.5
-24.0,-0.5
0.0,0.0
655.0,13.645833333333334
132.0,2.75
-3.0,-0.0625
309.0,6.4375
-24.0,-0.5
-24.0,-0.5
-1.0,-0.020833333333333332
1059.0,22.0625
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-24.0,-0.5
132.0,2.75
-2.0,-0.041666666666666664
2835.0,59.0625
147.0,3.0625
-60.0,-1.25
132.0,2.75
-27.0,-0.5625
-28.0,-0.5833333333333334
-25.0,-0.5208333333333334
123.0,2.5625
1587.0,33.0625
0.0,0.0
-9.0,-0.1875
1272.0,26.5
-25.0,-0.5208333333333334
4780.0,99.58333333333333
1210.0,25.208333333333332
-9.0,-0.1875
-1.0,-0.020833333333333332
1056.0,22.0
180.0,3.75
-35.0,-0.7291666666666666
-24.0,-0.5
664.0,13.833333333333334
83.0,1.7291666666666667
-1.0,-0.020833333333333332
-6.0,-0.125
-66.0,-1.375
-24.0,-0.5
81.0,1.6875
-25.0,-0.5208333333333334
626.0,13.041666666666666
-35.0,-0.7291666666666666
-3.0,-0.0625
-21.0,-0.4375
114.0,2.375
8805.0,183.4375
234.0,4.875
137.0,2.8541666666666665
-25.0,-0.5208333333333334
1709.0,35.604166666666664
432.0,9.0
-25.0,-0.5208333333333334
-15.0,-0.3125
114.0,2.375
-30.0,-0.625
-69.0,-1.4375
-3.0,-0.0625
138.0,2.875
-24.0,-0.5
-21.0,-0.4375
481.0,10.020833333333334
-12.0,-0.25
-24.0,-0.5
1901.0,39.604166666666664
207.0,4.3125
390.0,8.125
-47.0,-0.9791666666666666
-24.0,-0.5
-21.0,-0.4375
3381.0,70.4375
1028.0,21.416666666666668
-24.0,-0.5
-24.0,-0.5
225.0,4.6875
-45.0,-0.9375
-24.0,-0.5
-18.0,-0.375
1790.0,37.291666666666664
390.0,8.125
225.0,4.6875
2210.0,46.041666666666664
283.0,5.895833333333333
-26.0,-0.5416666666666666
-3.0,-0.0625
531.0,11.0625
984.0,20.5
-27.0,-0.5625
380.0,7.916666666666667
15764.0,328.4166666666667
-25.0,-0.5208333333333334
5882.0,122.54166666666667
-9.0,-0.1875
-3.0,-0.0625
1243.0,25.895833333333332
-6.0,-0.125
-25.0,-0.5208333333333334
-32.0,-0.6666666666666666
57.0,1.1875
35187.0,733.0625
508.0,10.583333333333334
1518.0,31.625
-3.0,-0.0625
-6.0,-0.125
93.0,1.9375
118.0,2.4583333333333335
-15.0,-0.3125
-24.0,-0.5
693.0,14.4375
-24.0,-0.5
200.0,4.166666666666667
109.0,2.2708333333333335
52.0,1.0833333333333333
-39.0,-0.8125
344.0,7.166666666666667
4552.0,94.83333333333333
-6.0,-0.125
-45.0,-0.9375
510.0,10.625
-26.0,-0.5416666666666666
-24.0,-0.5
-52.0,-1.0833333333333333
91.0,1.8958333333333333
417.0,8.6875
-28.0,-0.5833333333333334
-46.0,-0.9583333333333334
-47.0,-0.9791666666666666
-43.0,-0.8958333333333334
-31.0,-0.6458333333333334
-12.0,-0.25
138.0,2.875
-98.0,-2.0416666666666665
774.0,16.125
-54.0,-1.125
-33.0,-0.6875
1294.0,26.958333333333332
-30.0,-0.625
215.0,4.479166666666667
-2.0,-0.041666666666666664
107.0,2.2291666666666665
-3.0,-0.0625
550.0,11.458333333333334
138.0,2.875
106.0,2.2083333333333335
-3.0,-0.0625
-62.0,-1.2916666666666667
-55.0,-1.1458333333333333
222.0,4.625
2831.0,58.979166666666664
102.0,2.125
-56.0,-1.1666666666666667
-18.0,-0.375
30.0,0.625
1325.0,27.604166666666668
279.0,5.8125
-45.0,-0.9375
-3.0,-0.0625
-3.0,-0.0625
-66.0,-1.375
-2.0,-0.041666666666666664
336.0,7.0
831.0,17.3125
40.0,0.8333333333333334
-124.0,-2.5833333333333335
-3.0,-0.0625
-9.0,-0.1875
-3.0,-0.0625
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
5530.0,115.20833333333333
459.0,9.5625
-6.0,-0.125
928.0,19.333333333333332
411.0,8.5625
256.0,5.333333333333333
468.0,9.75
-3.0,-0.0625
-2.0,-0.041666666666666664
-63.0,-1.3125
-24.0,-0.5
635.0,13.229166666666666
-1.0,-0.020833333333333332
1093.0,22.770833333333332
-2.0,-0.041666666666666664
-18.0,-0.375
-24.0,-0.5
94.0,1.9583333333333333
183.0,3.8125
-144.0,-3.0
-132.0,-2.75
178.0,3.7083333333333335
260.0,5.416666666666667
-6.0,-0.125
1385.0,28.854166666666668
-2.0,-0.041666666666666664
-24.0,-0.5
-144.0,-3.0
93.0,1.9375
-63.0,-1.3125
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
2780.0,57.916666666666664
137.0,2.8541666666666665
283.0,5.895833333333333
0.0,0.0
105.0,2.1875
-3.0,-0.0625
-24.0,-0.5
-25.0,-0.5208333333333334
2037.0,42.4375
537.0,11.1875
863.0,17.979166666666668
-24.0,-0.5
-3.0,-0.0625
-25.0,-0.5208333333333334
573.0,11.9375
108.0,2.25
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
2261.0,47.104166666666664
671.0,13.979166666666666
-24.0,-0.5
165.0,3.4375
92.0,1.9166666666666667
124.0,2.5833333333333335
-130.0,-2.7083333333333335
113.0,2.3541666666666665
817.0,17.020833333333332
-18.0,-0.375
2163.0,45.0625
420.0,8.75
-12.0,-0.25
3020.0,62.916666666666664
-2.0,-0.041666666666666664
-83.0,-1.7291666666666667
-15.0,-0.3125
-18.0,-0.375
-9.0,-0.1875
292.0,6.083333333333333
234.0,4.875
138.0,2.875
-9.0,-0.1875
-6.0,-0.125
-3.0,-0.0625
-24.0,-0.5
-21.0,-0.4375
-54.0,-1.125
147.0,3.0625
304.0,6.333333333333333
59.0,1.2291666666666667
-42.0,-0.875
484.0,10.083333333333334
162.0,3.375
126.0,2.625
-42.0,-0.875
-25.0,-0.5208333333333334
-53.0,-1.1041666666666667
-30.0,-0.625
-25.0,-0.5208333333333334
1954.0,40.708333333333336
222.0,4.625
529.0,11.020833333333334
558.0,11.625
-101.0,-2.1041666666666665
493.0,10.270833333333334
424.0,8.833333333333334
-24.0,-0.5
-1.0,-0.020833333333333332
-51.0,-1.0625
-3.0,-0.0625
578.0,12.041666666666666
2514.0,52.375
98.0,2.0416666666666665
-21.0,-0.4375
-2.0,-0.041666666666666664
-45.0,-0.9375
-71.0,-1.4791666666666667
-2.0,-0.041666666666666664
138.0,2.875
-1.0,-0.020833333333333332
-27.0,-0.5625
906.0,18.875
5731.0,119.39583333333333
-2.0,-0.041666666666666664
419.0,8.729166666666666
0.0,0.0
-63.0,-1.3125
255.0,5.3125
110.0,2.2916666666666665
-27.0,-0.5625
-42.0,-0.875
-6.0,-0.125
-24.0,-0.5
-24.0,-0.5
7166.0,149.29166666666666
-1.0,-0.020833333333333332
-9.0,-0.1875
616.0,12.833333333333334
-33.0,-0.6875
-39.0,-0.8125
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
0.0,0.0
-2.0,-0.041666666666666664
0.0,0.0
-24.0,-0.5
-24.0,-0.5
-27.0,-0.5625
-3.0,-0.0625
278.0,5.791666666666667
140.0,2.9166666666666665
-3.0,-0.0625
-26.0,-0.5416666666666666
-27.0,-0.5625
-3.0,-0.0625
129.0,2.6875
-63.0,-1.3125
597.0,12.4375
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-3.0,-0.0625
1160.0,24.166666666666668
-3.0,-0.0625
78.0,1.625
-28.0,-0.5833333333333334
1389.0,28.9375
-3.0,-0.0625
-3.0,-0.0625
367.0,7.645833333333333
138.0,2.875
279.0,5.8125
-6.0,-0.125
16236.0,338.25
-3.0,-0.0625
5447.0,113.47916666666667
-9.0,-0.1875
-6.0,-0.125
-3.0,-0.0625
-25.0,-0.5208333333333334
-12.0,-0.25
109.0,2.2708333333333335
277.0,5.770833333333333
546.0,11.375
-1.0,-0.020833333333333332
1262.0,26.291666666666668
85.0,1.7708333333333333
-3.0,-0.0625
1487.0,30.979166666666668
120.0,2.5
126.0,2.625
-6.0,-0.125
-6.0,-0.125
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-3.0,-0.0625
-18.0,-0.375
-6.0,-0.125
685.0,14.270833333333334
581.0,12.104166666666666
-3.0,-0.0625
168.0,3.5
-3.0,-0.0625
-30.0,-0.625
1743.0,36.3125
-18.0,-0.375
-33.0,-0.6875
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-30.0,-0.625
2011.0,41.895833333333336
-15.0,-0.3125
361.0,7.520833333333333
-48.0,-1.0
-24.0,-0.5
-1.0,-0.020833333333333332
229.0,4.770833333333333
135.0,2.8125
-3.0,-0.0625
270.0,5.625
1034.0,21.541666666666668
2602.0,54.208333333333336
-24.0,-0.5
96.0,2.0
-18.0,-0.375
-6.0,-0.125
5630.0,117.29166666666667
-9.0,-0.1875
-3.0,-0.0625
-3.0,-0.0625
4970.0,103.54166666666667
105.0,2.1875
5061.0,105.4375
976.0,20.333333333333332
952.0,19.833333333333332
515.0,10.729166666666666
132.0,2.75
324.0,6.75
1103.0,22.979166666666668
-18.0,-0.375
-33.0,-0.6875
-9.0,-0.1875
-39.0,-0.8125
-144.0,-3.0
-27.0,-0.5625
-36.0,-0.75
-9.0,-0.1875
-24.0,-0.5
138.0,2.875
277.0,5.770833333333333
-18.0,-0.375
-60.0,-1.25
307.0,6.395833333333333
2095.0,43.645833333333336
-21.0,-0.4375
223.0,4.645833333333333
-3.0,-0.0625
381.0,7.9375
-3.0,-0.0625
48.0,1.0
507.0,10.5625
358.0,7.458333333333333
-18.0,-0.375
313.0,6.520833333333333
-3.0,-0.0625
-3.0,-0.0625
-2.0,-0.041666666666666664
-27.0,-0.5625
-6.0,-0.125
-3.0,-0.0625
499.0,10.395833333333334
117.0,2.4375
-2.0,-0.041666666666666664
-6.0,-0.125
807.0,16.8125
-6.0,-0.125
-6.0,-0.125
-3.0,-0.0625
130.0,2.7083333333333335
-25.0,-0.5208333333333334
1320.0,27.5
1673.0,34.854166666666664
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
481.0,10.020833333333334
-33.0,-0.6875
494.0,10.291666666666666
-9.0,-0.1875
0.0,0.0
128.0,2.6666666666666665
-127.0,-2.6458333333333335
-2.0,-0.041666666666666664
85.0,1.7708333333333333
69.0,1.4375
-3.0,-0.0625
129.0,2.6875
138.0,2.875
-9.0,-0.1875
-144.0,-3.0
-6.0,-0.125
176.0,3.6666666666666665
-66.0,-1.375
61.0,1.2708333333333333
-2.0,-0.041666666666666664
-9.0,-0.1875
-6.0,-0.125
-3.0,-0.0625
-3.0,-0.0625
-18.0,-0.375
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
138.0,2.875
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
96.0,2.0
1591.0,33.145833333333336
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-3.0,-0.0625
-25.0,-0.5208333333333334
0.0,0.0
-62.0,-1.2916666666666667
1487.0,30.979166666666668
7155.0,149.0625
-3.0,-0.0625
-15.0,-0.3125
-3.0,-0.0625
-18.0,-0.375
-3.0,-0.0625
-25.0,-0.5208333333333334
843.0,17.5625
114.0,2.375
-3.0,-0.0625
-25.0,-0.5208333333333334
-9.0,-0.1875
87.0,1.8125
-24.0,-0.5
134.0,2.7916666666666665
132.0,2.75
2580.0,53.75
-3.0,-0.0625
-18.0,-0.375
243.0,5.0625
-1.0,-0.020833333333333332
-3.0,-0.0625
132.0,2.75
-2.0,-0.041666666666666664
-80.0,-1.6666666666666667
4253.0,88.60416666666667
44.0,0.9166666666666666
-9.0,-0.1875
44.0,0.9166666666666666
-36.0,-0.75
-6.0,-0.125
487.0,10.145833333333334
-3.0,-0.0625
80.0,1.6666666666666667
267.0,5.5625
753.0,15.6875
92.0,1.9166666666666667
1331.0,27.729166666666668
-12.0,-0.25
417.0,8.6875
-45.0,-0.9375
-91.0,-1.8958333333333333
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-18.0,-0.375
69.0,1.4375
2044.0,42.583333333333336
288.0,6.0
-63.0,-1.3125
-25.0,-0.5208333333333334
57.0,1.1875
1602.0,33.375
0.0,0.0
28.0,0.5833333333333334
413.0,8.604166666666666
723.0,15.0625
-18.0,-0.375
-1.0,-0.020833333333333332
238.0,4.958333333333333
-18.0,-0.375
114.0,2.375
0.0,0.0
1128.0,23.5
1463.0,30.479166666666668
-25.0,-0.5208333333333334
-24.0,-0.5
-25.0,-0.5208333333333334
1667.0,34.729166666666664
-2.0,-0.041666666666666664
-21.0,-0.4375
-2.0,-0.041666666666666664
99.0,2.0625
-42.0,-0.875
-2.0,-0.041666666666666664
-6.0,-0.125
-24.0,-0.5
120.0,2.5
850.0,17.708333333333332
-3.0,-0.0625
267.0,5.5625
319.0,6.645833333333333
-3.0,-0.0625
-3.0,-0.0625
3977.0,82.85416666666667
-27.0,-0.5625
-15.0,-0.3125
-1.0,-0.020833333333333332
-12.0,-0.25
87.0,1.8125
-24.0,-0.5
138.0,2.875
-2.0,-0.041666666666666664
543.0,11.3125
-18.0,-0.375
-3.0,-0.0625
-6.0,-0.125
15.0,0.3125
-6.0,-0.125
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-60.0,-1.25
-1.0,-0.020833333333333332
-24.0,-0.5
53.0,1.1041666666666667
-2.0,-0.041666666666666664
-6.0,-0.125
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
0.0,0.0
913.0,19.020833333333332
1856.0,38.666666666666664
417.0,8.6875
-24.0,-0.5
132.0,2.75
-8.0,-0.16666666666666666
969.0,20.1875
-24.0,-0.5
566.0,11.791666666666666
675.0,14.0625
-2.0,-0.041666666666666664
-77.0,-1.6041666666666667
1849.0,38.520833333333336
-25.0,-0.5208333333333334
-3.0,-0.0625
-6.0,-0.125
0.0,0.0
1082.0,22.541666666666668
-2.0,-0.041666666666666664
845.0,17.604166666666668
17473.0,364.0208333333333
-24.0,-0.5
-24.0,-0.5
1219.0,25.395833333333332
137.0,2.8541666666666665
-3.0,-0.0625
-24.0,-0.5
-3.0,-0.0625
-18.0,-0.375
-9.0,-0.1875
1384.0,28.833333333333332
-27.0,-0.5625
-6.0,-0.125
598.0,12.458333333333334
-15.0,-0.3125
-25.0,-0.5208333333333334
144.0,3.0
378.0,7.875
177.0,3.6875
-9.0,-0.1875
261.0,5.4375
-24.0,-0.5
1262.0,26.291666666666668
546.0,11.375
-54.0,-1.125
-3.0,-0.0625
-18.0,-0.375
-2.0,-0.041666666666666664
-33.0,-0.6875
1728.0,36.0
